// Relationship type expression not implemented yet
Feature "LabelExpressionAcceptance": Scenario "Semantics of relationship type expression on relationship in MATCH": Example "3"
Feature "LabelExpressionAcceptance": Scenario "Semantics of relationship type expression on relationship in MATCH": Example "4"
Feature "LabelExpressionAcceptance": Scenario "Semantics of relationship type expression on relationship in MATCH": Example "5"
Feature "LabelExpressionAcceptance": Scenario "Semantics of relationship type expression on relationship in MATCH": Example "6"
Feature "LabelExpressionAcceptance": Scenario "Semantics of relationship type expression on relationship in MATCH": Example "7"
Feature "LabelExpressionAcceptance": Scenario "Semantics of relationship type expression on relationship in MATCH": Example "8"
Feature "LabelExpressionAcceptance": Scenario "Semantics of relationship type expression on relationship in MATCH": Example "9"
Feature "LabelExpressionAcceptance": Scenario "Semantics of relationship type expression on relationship in MATCH": Example "10"
Feature "LabelExpressionAcceptance": Scenario "Semantics of relationship type expression on relationship in MATCH": Example "11"
Feature "LabelExpressionAcceptance": Scenario "Semantics of relationship type expression on relationship in MATCH": Example "12"
Feature "LabelExpressionAcceptance": Scenario "Semantics of relationship type expression on relationship in MATCH": Example "13"
